repo,event_id,published_epoch,published,fixed_commit,fixed_epoch,aliases,source,event_date_source,snapshot_commit,changed_source_files_count,changed_source_files,snapshot_tag,snapshot_date,snapshot_key
curl,CVE-2014-3613,1410336000,2014-09-10T08:00:00+00:00,8a75dbeb2305297640453029b7905ef51b87e8dd,1410327156,CURL-CVE-2014-3613;CVE-2014-3613,explicit_id+osv_range,osv_published,3fed9acaef45ac8b99ceecc38afbed3494e2d3ef,1,lib/cookie.c,curl-7_37_0,2014-05-20T21:42:47+00:00,curl:curl-7_37_0
curl,CVE-2014-3620,1410336000,2014-09-10T08:00:00+00:00,a76825a5efa6b41d3a1d4f275dada2f017f6f566,1410327156,CURL-CVE-2014-3620;CVE-2014-3620,explicit_id+osv_range,osv_published,3fed9acaef45ac8b99ceecc38afbed3494e2d3ef,1,lib/cookie.c,curl-7_37_0,2014-05-20T21:42:47+00:00,curl:curl-7_37_0
curl,CVE-2014-3707,1415174400,2014-11-05T08:00:00+00:00,b3875606925536f82fc61f3114ac42f29eaf6945,1415171114,CURL-CVE-2014-3707;CVE-2014-3707,explicit_id+osv_range,osv_published,3fed9acaef45ac8b99ceecc38afbed3494e2d3ef,6,lib/formdata.c;lib/strdup.c;lib/strdup.h;lib/url.c;lib/urldata.h;src/tool_setup.h,curl-7_37_0,2014-05-20T21:42:47+00:00,curl:curl-7_37_0
curl,CVE-2014-8150,1420704000,2015-01-08T08:00:00+00:00,178bd7db34f77e020fb8562890c5625ccbd67093,1420667756,CURL-CVE-2014-8150;CVE-2014-8150,osv_range,osv_published,3fed9acaef45ac8b99ceecc38afbed3494e2d3ef,1,lib/url.c,curl-7_37_0,2014-05-20T21:42:47+00:00,curl:curl-7_37_0
curl,CVE-2015-3143,1429651236,2015-04-21T21:20:36+00:00,31be461c6b659312100c47be6ddd5f0f569290f6,1429651236,CVE-2015-3143,explicit_id,fixed_commit_epoch,3fed9acaef45ac8b99ceecc38afbed3494e2d3ef,1,lib/url.c,curl-7_37_0,2014-05-20T21:42:47+00:00,curl:curl-7_37_0
curl,CVE-2015-3148,1429651237,2015-04-21T21:20:37+00:00,79b9d5f1a42578f807a6c94914bc65cbaa304b6d,1429651237,CVE-2015-3148,explicit_id,fixed_commit_epoch,3fed9acaef45ac8b99ceecc38afbed3494e2d3ef,1,lib/http.c,curl-7_37_0,2014-05-20T21:42:47+00:00,curl:curl-7_37_0
curl,CVE-2015-3144,1429689600,2015-04-22T08:00:00+00:00,0583e87ada7a3cfb10904ae4ab61b339582c5bd3,1429651236,CURL-CVE-2015-3144;CVE-2015-3144,explicit_id+osv_range,osv_published,3fed9acaef45ac8b99ceecc38afbed3494e2d3ef,1,lib/url.c,curl-7_37_0,2014-05-20T21:42:47+00:00,curl:curl-7_37_0
curl,CVE-2015-3145,1429689600,2015-04-22T08:00:00+00:00,b5f947b8ac0e282c61c75b69cd5b9d37dafc6959,1429651236,CURL-CVE-2015-3145;CVE-2015-3145,explicit_id+osv_range,osv_published,3fed9acaef45ac8b99ceecc38afbed3494e2d3ef,1,lib/cookie.c,curl-7_37_0,2014-05-20T21:42:47+00:00,curl:curl-7_37_0
curl,CVE-2015-3153,1430294400,2015-04-29T08:00:00+00:00,6ba2e88a642434bd0ffa95465e4a7d034d03ea10,1430247757,CURL-CVE-2015-3153;CVE-2015-3153,osv_range,osv_published,3fed9acaef45ac8b99ceecc38afbed3494e2d3ef,1,lib/url.c,curl-7_37_0,2014-05-20T21:42:47+00:00,curl:curl-7_37_0
curl,CVE-2015-3236,1434519793,2015-06-17T05:43:13+00:00,24a8359b256f8a3d7892f21f156a4bf0a42710d5,1434519793,CVE-2015-3236,explicit_id,fixed_commit_epoch,3fed9acaef45ac8b99ceecc38afbed3494e2d3ef,1,lib/http.c,curl-7_37_0,2014-05-20T21:42:47+00:00,curl:curl-7_37_0
