repo,commit,cve_ids,n_pairs,event_id,ground_truth_policy,mean_delta_composite,median_delta_composite,positive_share
curl,bbb71507b7bab52002f9b1e0880bed6a32834511,CVE-2021-22897,2,CVE-2021-22897,nvd_commit_refs,0.039038533049319146,0.039038533049319146,0.5
curl,76f83f0db23846e254d940ec7,CVE-2025-0725,1,CVE-2025-0725,nvd_commit_refs,0.03879243700045032,0.03879243700045032,1.0
curl,39ce47f219b09c380b81f89fe54ac586c8db6bde,CVE-2021-22898,1,CVE-2021-22898,nvd_commit_refs,0.027927593494183722,0.027927593494183722,1.0
curl,7f4a9a9b2a49547eae24d2e19bc5c346e9026479,CVE-2021-22901,13,CVE-2021-22901,nvd_commit_refs,0.012949438398816682,0.019927944938221864,0.6153846153846154
curl,81d135d67155c5295b1033679c606165d4e28f3f,CVE-2018-16840,1,CVE-2018-16840,nvd_commit_refs,0.0048816197901792036,0.0048816197901792036,1.0
curl,1890d59905414ab84a35892b2e45833654aa5c13,CVE-2017-7407,1,CVE-2017-7407,nvd_commit_refs,-0.0013207890487249574,-0.0013207890487249574,0.0
curl,d530e92f59ae9bb2d47066c3c460b25d2ffeb211,CVE-2018-16842,1,CVE-2018-16842,nvd_commit_refs,-0.013824243724746443,-0.013824243724746443,0.0
curl,ba1dbd78e5f1ed67c1b8d37ac89d90e5e330b628,CVE-2018-0500,1,CVE-2018-0500,nvd_commit_refs,-0.02133516395165652,-0.02133516395165652,0.0
curl,f3a24d7916b9173c69a3e0ee790102993833d6c5,CVE-2018-16839,1,CVE-2018-16839,nvd_commit_refs,-0.06962302110637325,-0.06962302110637325,0.0
git,1204e1a824c34071019fe106348eaa6d88f9528d,CVE-2024-32020,1,CVE-2024-32020,nvd_commit_refs,0.02604169342803775,0.02604169342803775,1.0
git,f4aa8c8bb11dae6e769cd930565173808cbb69c8,CVE-2024-32004,3,CVE-2024-32004,nvd_commit_refs,0.015017174640689709,0.02538471957579652,0.6666666666666666
git,34fa79a6cde56d6d428ab0d3160cb094ebad3305,CVE-2016-2315,3,CVE-2016-2315,nvd_commit_refs,0.013729378517618074,0.009937472378599377,0.6666666666666666
git,a124133e1e6ab5c7a9fef6d0e6bcb084e3455b46,CVE-2018-17456,1,CVE-2018-17456,nvd_commit_refs,0.012749333741780444,0.012749333741780444,1.0
git,684dd4c2b414bcf648505e74498a608f28de4592,CVE-2021-21300,4,CVE-2021-21300,nvd_commit_refs,0.012529393296279029,0.030136987512598024,0.75
git,1a7fd1fb2998002da6e9ff2ee46e1bdd25ee8404,CVE-2018-17456,1,CVE-2018-17456,nvd_commit_refs,0.006107802992448175,0.006107802992448175,1.0
git,a02ea577174ab8ed18f847cf1693f213e0b9c473,CVE-2021-40330,1,CVE-2021-40330,nvd_commit_refs,-0.00012370736573902308,-0.00012370736573902308,0.0
